id,rewardid,count
0,1714,1
1,1714,1
2,1714,1
3,1714,1
4,1714,1
5,1714,1
6,1714,1
7,1714,1
8,1714,1
9,1714,1
10,1714,1
11,1714,1
12,1714,1
13,1714,1
14,1714,1
15,1714,1
16,1714,1
17,1714,1
18,1714,1
19,1714,1
20,1714,1
21,1714,1
22,1714,1
23,1714,1
24,1714,1
25,1714,1
26,1714,1
27,1714,1
28,1714,1
29,1714,1
30,1714,1
31,1714,1
32,1714,1
33,1714,1
34,1714,1
35,1714,1
36,1714,1
37,1714,1
38,1714,1
39,1714,1
40,1714,1
41,1714,1
42,1714,1
43,1714,1
44,1714,1
45,1714,1
46,1714,1
47,1714,1
48,1714,1
49,1714,1
50,1714;1001,1;1000
51,1714,1
52,1714,1
53,1714,1
54,1714,1
55,1714,1
56,1714,1
57,1714,1
58,1714,1
59,1714,1
60,1714,1
61,1714,1
62,1714,1
63,1714,1
64,1714,1
65,1714,1
66,1714,1
67,1714,1
68,1714,1
69,1714,1
70,1714,1
71,1714,1
72,1714,1
73,1714,1
74,1714,1
75,1714,1
76,1714,1
77,1714,1
78,1714,1
79,1714,1
80,1714,1
81,1714,1
82,1714,1
83,1714,1
84,1714,1
85,1714,1
86,1714,1
87,1714,1
88,1714,1
89,1714,1
90,1714,1
91,1714,1
92,1714,1
93,1714,1
94,1714,1
95,1714,1
96,1714,1
97,1714,1
98,1714,1
99,1714,1
100,1714;1001,1;1500
101,1714,1
102,1714,1
103,1714,1
104,1714,1
105,1714,1
106,1714,1
107,1714,1
108,1714,1
109,1714,1
110,1714,1
111,1714,1
112,1714,1
113,1714,1
114,1714,1
115,1714,1
116,1714,1
117,1714,1
118,1714,1
119,1714,1
120,1714,1
121,1714,1
122,1714,1
123,1714,1
124,1714,1
125,1714,1
126,1714,1
127,1714,1
128,1714,1
129,1714,1
130,1714,1
131,1714,1
132,1714,1
133,1714,1
134,1714,1
135,1714,1
136,1714,1
137,1714,1
138,1714,1
139,1714,1
140,1714,1
141,1714,1
142,1714,1
143,1714,1
144,1714,1
145,1714,1
146,1714,1
147,1714,1
148,1714,1
149,1714,1
150,1714;1001,1;2000
151,1714,1
152,1714,1
153,1714,1
154,1714,1
155,1714,1
156,1714,1
157,1714,1
158,1714,1
159,1714,1
160,1714,1
161,1714,1
162,1714,1
163,1714,1
164,1714,1
165,1714,1
166,1714,1
167,1714,1
168,1714,1
169,1714,1
170,1714,1
171,1714,1
172,1714,1
173,1714,1
174,1714,1
175,1714,1
176,1714,1
177,1714,1
178,1714,1
179,1714,1
180,1714,1
181,1714,1
182,1714,1
183,1714,1
184,1714,1
185,1714,1
186,1714,1
187,1714,1
188,1714,1
189,1714,1
190,1714,1
191,1714,1
192,1714,1
193,1714,1
194,1714,1
195,1714,1
196,1714,1
197,1714,1
198,1714,1
199,1714,1
200,1714;1001,1;2500
201,1714,1
202,1714,1
203,1714,1
204,1714,1
205,1714,1
206,1714,1
207,1714,1
208,1714,1
209,1714,1
210,1714,1
211,1714,1
212,1714,1
213,1714,1
214,1714,1
215,1714,1
216,1714,1
217,1714,1
218,1714,1
219,1714,1
220,1714,1
221,1714,1
222,1714,1
223,1714,1
224,1714,1
225,1714,1
226,1714,1
227,1714,1
228,1714,1
229,1714,1
230,1714,1
231,1714,1
232,1714,1
233,1714,1
234,1714,1
235,1714,1
236,1714,1
237,1714,1
238,1714,1
239,1714,1
240,1714,1
241,1714,1
242,1714,1
243,1714,1
244,1714,1
245,1714,1
246,1714,1
247,1714,1
248,1714,1
249,1714,1
250,1714;1001,1;3000
251,1714,1
252,1714,1
253,1714,1
254,1714,1
255,1714,1
256,1714,1
257,1714,1
258,1714,1
259,1714,1
260,1714,1
261,1714,1
262,1714,1
263,1714,1
264,1714,1
265,1714,1
266,1714,1
267,1714,1
268,1714,1
269,1714,1
270,1714,1
271,1714,1
272,1714,1
273,1714,1
274,1714,1
275,1714,1
276,1714,1
277,1714,1
278,1714,1
279,1714,1
280,1714,1
281,1714,1
282,1714,1
283,1714,1
284,1714,1
285,1714,1
286,1714,1
287,1714,1
288,1714,1
289,1714,1
290,1714,1
291,1714,1
292,1714,1
293,1714,1
294,1714,1
295,1714,1
296,1714,1
297,1714,1
298,1714,1
299,1714,1
300,1714;1001,1;3000
301,1714,1
302,1714,1
303,1714,1
304,1714,1
305,1714,1
306,1714,1
307,1714,1
308,1714,1
309,1714,1
310,1714,1
311,1714,1
312,1714,1
313,1714,1
314,1714,1
315,1714,1
316,1714,1
317,1714,1
318,1714,1
319,1714,1
320,1714,1
321,1714,1
322,1714,1
323,1714,1
324,1714,1
325,1714,1
326,1714,1
327,1714,1
328,1714,1
329,1714,1
330,1714,1
331,1714,1
332,1714,1
333,1714,1
334,1714,1
335,1714,1
336,1714,1
337,1714,1
338,1714,1
339,1714,1
340,1714,1
341,1714,1
342,1714,1
343,1714,1
344,1714,1
345,1714,1
346,1714,1
347,1714,1
348,1714,1
349,1714,1
350,1714;1001,1;3000
351,1714,1
352,1714,1
353,1714,1
354,1714,1
355,1714,1
356,1714,1
357,1714,1
358,1714,1
359,1714,1
360,1714,1
361,1714,1
362,1714,1
363,1714,1
364,1714,1
365,1714,1
366,1714,1
367,1714,1
368,1714,1
369,1714,1
370,1714,1
371,1714,1
372,1714,1
373,1714,1
374,1714,1
375,1714,1
376,1714,1
377,1714,1
378,1714,1
379,1714,1
380,1714,1
381,1714,1
382,1714,1
383,1714,1
384,1714,1
385,1714,1
386,1714,1
387,1714,1
388,1714,1
389,1714,1
390,1714,1
391,1714,1
392,1714,1
393,1714,1
394,1714,1
395,1714,1
396,1714,1
397,1714,1
398,1714,1
399,1714,1
400,1714;1001,1;3000
401,1714,1
402,1714,1
403,1714,1
404,1714,1
405,1714,1
406,1714,1
407,1714,1
408,1714,1
409,1714,1
410,1714,1
411,1714,1
412,1714,1
413,1714,1
414,1714,1
415,1714,1
416,1714,1
417,1714,1
418,1714,1
419,1714,1
420,1714,1
421,1714,1
422,1714,1
423,1714,1
424,1714,1
425,1714,1
426,1714,1
427,1714,1
428,1714,1
429,1714,1
430,1714,1
431,1714,1
432,1714,1
433,1714,1
434,1714,1
435,1714,1
436,1714,1
437,1714,1
438,1714,1
439,1714,1
440,1714,1
441,1714,1
442,1714,1
443,1714,1
444,1714,1
445,1714,1
446,1714,1
447,1714,1
448,1714,1
449,1714,1
450,1714;1001,1;3000
451,1714,1
452,1714,1
453,1714,1
454,1714,1
455,1714,1
456,1714,1
457,1714,1
458,1714,1
459,1714,1
460,1714,1
461,1714,1
462,1714,1
463,1714,1
464,1714,1
465,1714,1
466,1714,1
467,1714,1
468,1714,1
469,1714,1
470,1714,1
471,1714,1
472,1714,1
473,1714,1
474,1714,1
475,1714,1
476,1714,1
477,1714,1
478,1714,1
479,1714,1
480,1714,1
481,1714,1
482,1714,1
483,1714,1
484,1714,1
485,1714,1
486,1714,1
487,1714,1
488,1714,1
489,1714,1
490,1714,1
491,1714,1
492,1714,1
493,1714,1
494,1714,1
495,1714,1
496,1714,1
497,1714,1
498,1714,1
499,1714,1
500,1714;1001,1;3000
501,1714,1
502,1714,1
503,1714,1
504,1714,1
505,1714,1
506,1714,1
507,1714,1
508,1714,1
509,1714,1
510,1714,1
511,1714,1
512,1714,1
513,1714,1
514,1714,1
515,1714,1
516,1714,1
517,1714,1
518,1714,1
519,1714,1
520,1714,1
521,1714,1
522,1714,1
523,1714,1
524,1714,1
525,1714,1
526,1714,1
527,1714,1
528,1714,1
529,1714,1
530,1714,1
531,1714,1
532,1714,1
533,1714,1
534,1714,1
535,1714,1
536,1714,1
537,1714,1
538,1714,1
539,1714,1
540,1714,1
541,1714,1
542,1714,1
543,1714,1
544,1714,1
545,1714,1
546,1714,1
547,1714,1
548,1714,1
549,1714,1
550,1714;1001,1;3000
551,1714,1
552,1714,1
553,1714,1
554,1714,1
555,1714,1
556,1714,1
557,1714,1
558,1714,1
559,1714,1
560,1714,1
561,1714,1
562,1714,1
563,1714,1
564,1714,1
565,1714,1
566,1714,1
567,1714,1
568,1714,1
569,1714,1
570,1714,1
571,1714,1
572,1714,1
573,1714,1
574,1714,1
