num,desc,id,type
0,T2 제작 검,E2000,Weapon
1,T2 제작 활,E2001,Weapon
2,T2 제작 지팡이,E2002,Weapon
3,T2 제작 단검,E2003,Weapon
4,T2 제작 투구,E2004,Helmet
5,T2 제작 갑옷,E2005,Chest
6,T2 제작 장갑,E2006,Glove
7,T2 제작 신발,E2007,Boot
8,T2 제작 반지,E2008,Ring
9,T2 제작 목걸이,E2009,Necklace
10,T3 제작 검,E3000,Weapon
11,T3 제작 활,E3001,Weapon
12,T3 제작 지팡이,E3002,Weapon
13,T3 제작 단검,E3003,Weapon
14,T3 제작 투구,E3004,Helmet
15,T3 제작 갑옷,E3005,Chest
16,T3 제작 장갑,E3006,Glove
17,T3 제작 신발,E3007,Boot
18,T3 제작 반지,E3008,Ring
19,T3 제작 목걸이,E3009,Necklace
20,T4 제작 검,E4000,Weapon
21,T4 제작 활,E4001,Weapon
22,T4 제작 지팡이,E4002,Weapon
23,T4 제작 단검,E4003,Weapon
24,T4 제작 투구,E4004,Helmet
25,T4 제작 갑옷,E4005,Chest
26,T4 제작 장갑,E4006,Glove
27,T4 제작 신발,E4007,Boot
28,T4 제작 반지,E4008,Ring
29,T4 제작 목걸이,E4009,Necklace
30,T5 제작 검,E5000,Weapon
31,T5 제작 활,E5001,Weapon
32,T5 제작 지팡이,E5002,Weapon
33,T5 제작 단검,E5003,Weapon
34,T5 제작 투구,E5004,Helmet
35,T5 제작 갑옷,E5005,Chest
36,T5 제작 장갑,E5006,Glove
37,T5 제작 신발,E5007,Boot
38,T5 제작 반지,E5008,Ring
39,T5 제작 목걸이,E5009,Necklace
40,낡은 방패,E1014,SWeapon
41,녹슨 보조 단검,E1015,SWeapon
42,오래된 마법책,E1016,SWeapon
43,레이즈의 대검,E5500,Weapon
44,레이즈의 크로스 보우,E5501,Weapon
45,레이즈의 완드,E5502,Weapon
46,레이즈의 단검,E5503,Weapon
47,숲의 방패,E5510,SWeapon
48,숲의 단검,E5511,SWeapon
49,숲의 마법책,E5512,SWeapon
50,죽음의 뼈 투구,E5520,Helmet
51,죽음의 뼈 갑옷,E5521,Chest
52,죽음의 뼈 장갑,E5522,Glove
53,죽음의 뼈 신발,E5523,Boot
54,불의 보옥 반지,E5528,Ring
55,불의 보옥 목걸이,E5529,Necklace
56,발록의 대검,E5532,Weapon
57,발록의 활,E5533,Weapon
58,발록의 지팡이,E5534,Weapon
59,발록의 단검,E5535,Weapon
60,염화검(물리),E6000,Weapon
61,멸화도(평타),E6001,Weapon
62,블리자드(치명물리),E6002,Weapon
63,대자연의 지팡이(마법),E6003,Weapon
64,사신의 낫(상태이상),E6004,Weapon
65,제왕의 반지,E6006,Ring
66,절대 마력의 반지,E6010,Ring
67,핏빛 칼날 반지,E6014,Ring
68,봉인된 고대 드래곤의 목걸이,E6007,Necklace
69,투신의 목걸이,E6011,Necklace
70,핏빛 칼날 목걸이,E6015,Necklace
71,카이트 실드,E6044,SWeapon
72,사브레,E6045,SWeapon
73,불의 정령,E6046,SWeapon
74,횃불,E6047,SWeapon
75,청파검(물리),E6052,Weapon
76,슬레이어(물리),E6053,Weapon
77,청화도(평타),E6054,Weapon
78,헬파이어(치명물리),E6055,Weapon
79,이그니시아(마법),E6056,Weapon
80,립헬,E6057,Weapon
81,러브(마법) 사냥용,E6058,Weapon
82,라그나로크(스킬 사용 시 플레임),E6059,Weapon
83,보스룬,E6120,Rune
